appName,startTime_Sonar,Sonar,resultSonarAnalysis,Audit_Date,ToPassSonar,SonarTest,startTime_Fortify,forfify_security_test,fortify_security_high,fortify_security_critical,ToPassFortify,FortifyTest,startTime_Trivy,trivy_security_test,trivy_security_high,trivy_security_critical,ToPassTrivy,TrivyTest
sce_contconsumption_microfe_hybridpolicy,2024-08-29T10:32:33,True,SUCCESS,2024-09-06,True,SUCCESS,2024-08-29T10:32:33,,0.0,0.0,False,OK,2024-08-29T10:32:33,,0.0,0.0,False,OK
sce_contconsumption_microfe_pointsalecard,2024-08-29T10:28:59,True,SUCCESS,2024-09-06,True,SUCCESS,2024-08-29T10:28:59,,0.0,0.0,False,OK,2024-08-29T10:28:59,,0.0,0.0,False,OK
sce_contconsumption_microfe_pointsalepolicy,2024-08-29T13:14:00,True,SUCCESS,2024-09-06,True,SUCCESS,2024-08-29T13:14:00,,0.0,0.0,False,OK,2024-08-29T13:14:00,,0.0,0.0,False,OK
scf-daas-ai-ac-aws-inference-001,2024-09-09T10:16:33,,,2024-09-13,False,KO,2024-09-09T10:16:33,yes,0.0,0.0,True,OK,2024-09-09T10:16:33,,0.0,0.0,False,OK
scf-daas-ai-ac-aws-modelling-001,2024-08-29T09:47:42,,,2024-09-06,False,KO,2024-08-29T09:47:42,no,0.0,0.0,True,OK,2024-08-29T09:47:42,,0.0,0.0,False,OK
scf-daas-ai-mlops-architecture-aws-lambda,2024-09-20T10:40:08.533,,,2024-09-27,False,KO,2024-09-20T10:40:08.533,,0.0,0.0,False,OK,2024-09-20T10:40:08.533,,0.0,0.0,False,OK
scf-daas-docker-image-r,2024-09-16T14:15:41.49,,,2024-09-20,False,KO,2024-09-16T14:15:41.49,no,0.0,0.0,True,OK,2024-09-16T14:15:41.49,,0.0,0.0,False,OK
scf-daas-docker-image-sklearn,2024-09-12T12:18:46.67,,,2024-09-20,False,KO,2024-09-12T12:18:46.67,no,0.0,0.0,True,OK,2024-09-12T12:18:46.67,,0.0,0.0,False,OK
scf-hed-aws-lambda,2024-09-10T14:31:57,,,2024-09-13,False,KO,2024-09-10T14:31:57,yes,0.0,0.0,True,OK,2024-09-10T14:31:57,,0.0,0.0,False,OK
scf-hed-aws-lambda-ger,2024-09-10T14:32:48,,,2024-09-13,False,KO,2024-09-10T14:32:48,yes,0.0,0.0,True,OK,2024-09-10T14:32:48,,0.0,0.0,False,OK
scf-ids-aws-venv,2024-09-16T11:50:13.437,,,2024-09-20,False,KO,2024-09-16T11:50:13.437,no,0.0,0.0,True,OK,2024-09-16T11:50:13.437,,0.0,0.0,False,OK
scfgs-edep-front-facade,2024-08-29T10:48:11,,,2024-09-06,False,KO,2024-08-29T10:48:11,yes,0.0,0.0,True,OK,2024-08-29T10:48:11,,0.0,0.0,False,OK
scfgs-edep-liquibase-auroradb,2024-08-30T10:38:27,,,2024-09-06,False,KO,2024-08-30T10:38:27,,0.0,0.0,False,OK,2024-08-30T10:38:27,,0.0,0.0,False,OK
scfgs-edep-micro-react,2024-08-29T08:33:42,,,2024-09-06,False,KO,2024-08-29T08:33:42,yes,0.0,0.0,True,OK,2024-08-29T08:33:42,,0.0,0.0,False,OK
scfgs-edep-relational-persistence,2024-08-29T09:18:41,,,2024-09-06,False,KO,2024-08-29T09:18:41,yes,0.0,0.0,True,OK,2024-08-29T09:18:41,,0.0,0.0,False,OK
scfgs-edep-s3-file-management,2024-08-29T11:51:33,,,2024-09-06,False,KO,2024-08-29T11:51:33,yes,0.0,0.0,True,OK,2024-08-29T11:51:33,,0.0,0.0,False,OK
scfgs-edep-sqs-collector,2024-08-29T12:40:12,,,2024-09-06,False,KO,2024-08-29T12:40:12,yes,0.0,0.0,True,OK,2024-08-29T12:40:12,,0.0,0.0,False,OK
scfpt-ml-stellantis-financing-facade,2024-09-17T14:08:22.083,,,2024-09-20,False,KO,2024-09-17T14:08:22.083,,0.0,0.0,False,OK,2024-09-17T14:08:22.083,,0.0,0.0,False,OK
scfpt-ml-stellantis-simulation-facade,2024-09-16T16:25:15.823,True,SUCCESS,2024-09-20,True,SUCCESS,2024-09-16T16:25:15.823,,0.0,0.0,False,OK,2024-09-16T16:25:15.823,,0.0,0.0,False,OK
scheduler-core,2024-09-06T11:17:21,,,2024-09-13,False,KO,2024-09-06T11:17:21,,0.0,0.0,False,OK,2024-09-06T11:17:21,,0.0,0.0,False,OK
scq-dataservices-western_hub_process_fic,2024-09-03T10:19:11,,,2024-09-06,False,KO,2024-09-03T10:19:11,,0.0,0.0,False,OK,2024-09-03T10:19:11,,0.0,0.0,False,OK
scq-gs-scf-gs-aws-dags-s3,2024-09-03T10:23:24,,,2024-09-06,False,KO,2024-09-03T10:23:24,no,0.0,0.0,True,OK,2024-09-03T10:23:24,,0.0,0.0,False,OK
scq-gs-scf-gs-aws-engine-emr,2024-09-03T12:02:33,,,2024-09-06,False,KO,2024-09-03T12:02:33,no,0.0,0.0,True,OK,2024-09-03T12:02:33,,0.0,0.0,False,OK
scq-gs-scf-gs-aws-lambda-python,2024-09-03T10:29:15,,,2024-09-06,False,KO,2024-09-03T10:29:15,no,0.0,0.0,True,OK,2024-09-03T10:29:15,,0.0,0.0,False,OK
scq-gs-scf-gs-aws-powerbi-ansible,2024-09-03T17:43:16,,,2024-09-06,False,KO,2024-09-03T17:43:16,,0.0,0.0,False,OK,2024-09-03T17:43:16,,0.0,0.0,False,OK
scq-hq-dataecosystem-captives-aws-dags-s3,2024-09-03T12:49:51,,,2024-09-06,False,KO,2024-09-03T12:49:51,yes,0.0,0.0,True,OK,2024-09-03T12:49:51,,0.0,0.0,False,OK
scq-hq-dataecosystem-global-environment-python,2024-09-05T11:33:05,,,2024-09-13,False,KO,2024-09-05T11:33:05,no,0.0,0.0,True,OK,2024-09-05T11:33:05,,0.0,0.0,False,OK
scq-hq-dataecosystem-scf-scf-hed-aws-lambda-python-esp-back,2024-08-29T13:45:17,,,2024-09-06,False,KO,2024-08-29T13:45:17,yes,0.0,0.0,True,OK,2024-08-29T13:45:17,,0.0,0.0,False,OK
scq-hq-dataecosystem-scf-scf-hed-aws-lambda-python-esp-back-out,2024-08-29T13:45:49,,,2024-09-06,False,KO,2024-08-29T13:45:49,yes,0.0,0.0,True,OK,2024-08-29T13:45:49,,0.0,0.0,False,OK
scq-hq-dataecosystem-scf-scf-hed-aws-lambda-python-esp-out,2024-09-17T09:53:32.573,,,2024-09-20,False,KO,2024-09-17T09:53:32.573,yes,0.0,0.0,True,OK,2024-09-17T09:53:32.573,,0.0,0.0,False,OK
scq-hq-dataecosystem-scf-scf-hed-aws-lambda-python-ger-back,2024-08-29T14:07:11,,,2024-09-06,False,KO,2024-08-29T14:07:11,yes,0.0,0.0,True,OK,2024-08-29T14:07:11,,0.0,0.0,False,OK
scq-hq-dataecosystem-scf-scf-hed-aws-lambda-python-ger-back-out,2024-08-29T14:07:46,,,2024-09-06,False,KO,2024-08-29T14:07:46,yes,0.0,0.0,True,OK,2024-08-29T14:07:46,,0.0,0.0,False,OK
scq-hq-dataecosystem-scf-scf-hed-aws-lambda-python-ger-out,2024-09-17T10:51:26.643,,,2024-09-20,False,KO,2024-09-17T10:51:26.643,yes,0.0,0.0,True,OK,2024-09-17T10:51:26.643,,0.0,0.0,False,OK
telekino-microsites,2024-09-23T16:07:23.37,,,2024-09-27,False,KO,2024-09-23T16:07:23.37,,0.0,0.0,False,OK,2024-09-23T16:07:23.37,,0.0,0.0,False,OK
telekino-webapp,2024-08-30T13:10:42,,,2024-09-06,False,KO,2024-08-30T13:10:42,no,0.0,0.0,True,OK,2024-08-30T13:10:42,,0.0,0.0,False,OK
tulipan,2024-08-29T08:34:46,,,2024-09-06,False,KO,2024-08-29T08:34:46,no,0.0,0.0,True,OK,2024-08-29T08:34:46,,0.0,0.0,False,OK
wabi-aws-dags,2024-09-24T15:57:02.843,,,2024-09-27,False,KO,2024-09-24T15:57:02.843,,0.0,0.0,False,OK,2024-09-24T15:57:02.843,,0.0,0.0,False,OK
wabi-aws-notebooks,2024-09-24T15:57:55.97,,,2024-09-27,False,KO,2024-09-24T15:57:55.97,,0.0,0.0,False,OK,2024-09-24T15:57:55.97,,0.0,0.0,False,OK
western_hub_acid,2024-09-05T17:25:34,True,SUCCESS,2024-09-13,True,SUCCESS,2024-09-05T17:25:34,,0.0,0.0,False,OK,2024-09-05T17:25:34,,0.0,0.0,False,OK
western_hub_coexistences,2024-09-10T08:50:44,,,2024-09-13,False,KO,2024-09-10T08:50:44,yes,0.0,0.0,True,OK,2024-09-10T08:50:44,,0.0,0.0,False,OK
western_hub_icaria,2024-09-03T10:58:31,,,2024-09-06,False,KO,2024-09-03T10:58:31,,0.0,0.0,False,OK,2024-09-03T10:58:31,,0.0,0.0,False,OK
western_hub_ingestion,2024-09-03T10:18:39,,,2024-09-06,False,KO,2024-09-03T10:18:39,,0.0,0.0,False,OK,2024-09-03T10:18:39,,0.0,0.0,False,OK
western_hub_ingestion_airflow,2024-09-03T10:32:26,,,2024-09-06,False,KO,2024-09-03T10:32:26,,0.0,0.0,False,OK,2024-09-03T10:32:26,,0.0,0.0,False,OK
western_hub_ingestion_airflow_requirements,2024-09-03T10:25:22,,,2024-09-06,False,KO,2024-09-03T10:25:22,,0.0,0.0,False,OK,2024-09-03T10:25:22,,0.0,0.0,False,OK
western_hub_ingestion_airflow_variables,2024-09-03T10:32:38,,,2024-09-06,False,KO,2024-09-03T10:32:38,,0.0,0.0,False,OK,2024-09-03T10:32:38,,0.0,0.0,False,OK
western_hub_ingestion_configurations,2024-09-03T10:36:28,,,2024-09-06,False,KO,2024-09-03T10:36:28,,0.0,0.0,False,OK,2024-09-03T10:36:28,,0.0,0.0,False,OK
western_hub_ingestion_oracle_tables,2024-09-03T10:18:54,,,2024-09-06,False,KO,2024-09-03T10:18:54,,0.0,0.0,False,OK,2024-09-03T10:18:54,,0.0,0.0,False,OK
western_hub_liquibase_aurora,2024-09-03T10:06:46,,,2024-09-06,False,KO,2024-09-03T10:06:46,,0.0,0.0,False,OK,2024-09-03T10:06:46,,0.0,0.0,False,OK
western_hub_liquibase_aurora_unr,2024-09-17T11:06:01.687,,,2024-09-20,False,KO,2024-09-17T11:06:01.687,,0.0,0.0,False,OK,2024-09-17T11:06:01.687,,0.0,0.0,False,OK
western_hub_process_cirbe,2024-08-29T15:16:06,,,2024-09-06,False,KO,2024-08-29T15:16:06,yes,0.0,0.0,True,OK,2024-08-29T15:16:06,,0.0,0.0,False,OK
western_hub_sas_contrlm,2024-09-03T10:10:09,,,2024-09-06,False,KO,2024-09-03T10:10:09,yes,0.0,0.0,True,OK,2024-09-03T10:10:09,,0.0,0.0,False,OK
western_hub_trans_ssii_inputs,2024-09-03T16:29:44,,,2024-09-06,False,KO,2024-09-03T16:29:44,yes,0.0,0.0,True,OK,2024-09-03T16:29:44,,0.0,0.0,False,OK
western_hub_upload_env_serverless,2024-09-03T10:25:51,,,2024-09-06,False,KO,2024-09-03T10:25:51,,0.0,0.0,False,OK,2024-09-03T10:25:51,,0.0,0.0,False,OK
westernhub-netherland-EKSConfig-Provenir-DEFarm,2024-09-09T08:43:17,,,2024-09-13,False,KO,2024-09-09T08:43:17,,0.0,0.0,False,OK,2024-09-09T08:43:17,,0.0,0.0,False,OK
westernhub-netherland-provenir-amq,2024-09-06T13:47:51,,,2024-09-13,False,KO,2024-09-06T13:47:51,,0.0,0.0,False,OK,2024-09-06T13:47:51,,0.0,0.0,False,OK
westernhub-netherland-provenir-engine,2024-09-09T09:15:05,,,2024-09-13,False,KO,2024-09-09T09:15:05,,0.0,0.0,False,OK,2024-09-09T09:15:05,,0.0,0.0,False,OK
westernhub-netherland-provenir-provweb,2024-09-09T09:15:20,,,2024-09-13,False,KO,2024-09-09T09:15:20,,0.0,0.0,False,OK,2024-09-09T09:15:20,,0.0,0.0,False,OK
wh-dms-batch-bulkimport,2024-09-10T12:06:02,,,2024-09-13,False,KO,2024-09-10T12:06:02,no,0.0,0.0,True,OK,2024-09-10T12:06:02,,0.0,0.0,False,OK
wh_ingestion_staging_aggregate,2024-09-03T10:05:24,,,2024-09-06,False,KO,2024-09-03T10:05:24,,0.0,0.0,False,OK,2024-09-03T10:05:24,,0.0,0.0,False,OK
wh_ingestion_staging_to_common,2024-09-19T10:36:38.343,,,2024-09-27,False,KO,2024-09-19T10:36:38.343,yes,0.0,0.0,True,OK,2024-09-19T10:36:38.343,,0.0,0.0,False,OK
wh_upload_environment_emr_serverless-python,2024-09-03T10:25:38,,,2024-09-06,False,KO,2024-09-03T10:25:38,,0.0,0.0,False,OK,2024-09-03T10:25:38,,0.0,0.0,False,OK
